ID,Template Name,Provider,Template ID,Alias,Rate Limit
01KBC1WHDFJ2JVNSBKGGG4DVJ9,email_approve_kyb_en,POSTMARK,42374554,email_approve_kyb_en,50
01KBC1ZN6M303AWR8FM6PBF7TM,email_approve_kyb_fr,POSTMARK,42374540,email_approve_kyb_fr,50
01KBF71J99PZW57TSER9T48Z3H,email_invite_admin_en,POSTMARK,42387963,email_invite_admin_en,50
01KBF71QQG7QJD3NBD8WZE0EKH,email_invite_admin_fr,POSTMARK,42388121,email_invite_admin_fr,50
01KBKQ3HNKBDQK39V3D3QMJ746,email_crypto_transaction_statement_en,POSTMARK,42408969,email_crypto_transaction_statement_en,50
01KBKQ528BS46TJ1ZY8ET436TD,email_crypto_transaction_statement_fr,POSTMARK,42408980,email_crypto_transaction_statement_fr,50
0ea14f34-ef8a-4f0c-b8d9-8051baea8e95,email_statement_transactions_by_period_en,POSTMARK,41360635,email_statement_transactions_by_period_en,50
14d14a38-a36f-4998-88f5-04ffad3bff7a,gn-b2b-receipt-missing-24h-en,POSTMARK,41981486,gn-b2b-receipt-missing-24h-en,50
3e7c3343-cb94-4096-b1c3-b5a01bbdb9da,email_document_ready_en,POSTMARK,41368698,email_document_ready_en,50
49cf2364-5262-11f0-bc20-4201c0a88001,email_holder_closure_immediately_without_balance_fr,POSTMARK,40432761,email_holder_closure_immediately_without_balance_fr,50
49d014a9-5262-11f0-bc20-4201c0a88002,email_compliance_request_need_additional_information_en,POSTMARK,40422093,email_compliance_request_need_additional_information_en,50
49d01b19-5262-11f0-bc20-4201c0a88003,email_compliance_request_need_additional_information_fr,POSTMARK,40423456,email_compliance_request_need_additional_information_fr,50
49d01f83-5262-11f0-bc20-4201c0a88004,email_subscription_payment_success_fr,POSTMARK,40432741,email_subscription_payment_success_fr,50
49d021c4-5262-11f0-bc20-4201c0a88005,email_holder_closure_deferred_schedule_notification_en,POSTMARK,40423067,email_holder_closure_deferred_schedule_notification_en,50
49d05028-5262-11f0-bc20-4201c0a88006,email_verify_otp_en,POSTMARK,40423429,email_verify_otp_en,50
49d0552c-5262-11f0-bc20-4201c0a88007,email_subscription_collection_remind_7_days_en,POSTMARK,40422230,email_subscription_collection_remind_7_days_en,50
49d05f9a-5262-11f0-bc20-4201c0a88008,email_subscription_payment_failed_warning_block_en,POSTMARK,40422512,email_subscription_payment_failed_warning_block_en,50
49d064be-5262-11f0-bc20-4201c0a88009,email_holder_closure_deferred_schedule_notification_fr,POSTMARK,40432746,email_holder_closure_deferred_schedule_notification_fr,50
49d0b71d-5262-11f0-bc20-4201c0a88010,email_subscription_collection_remind_7_days_fr,POSTMARK,40423701,email_subscription_collection_remind_7_days_fr,50
49d0bb8e-5262-11f0-bc20-4201c0a88011,email_subscription_collection_remind_3_days_en,POSTMARK,40422439,email_subscription_collection_remind_3_days_en,50
49d0bf0d-5262-11f0-bc20-4201c0a88012,email_holder_closure_fund_withdrawal_success_fr,POSTMARK,40432744,email_holder_closure_fund_withdrawal_success_fr,50
49d0c14a-5262-11f0-bc20-4201c0a88013,email_account_closure_success_fr,POSTMARK,40432915,email_account_closure_success_fr,50
49d0c33a-5262-11f0-bc20-4201c0a88014,email_subscription_collection_remind_3_days_fr,POSTMARK,40423789,email_subscription_collection_remind_3_days_fr,50
49d10e10-5262-11f0-bc20-4201c0a88015,email_subscription_collection_remind_24_hours_en,POSTMARK,40422503,email_subscription_collection_remind_24_hours_en,50
49d112be-5262-11f0-bc20-4201c0a88016,email_holder_not_in_supported_countries_alert_fr,POSTMARK,40432903,email_holder_not_in_supported_countries_alert_fr,50
49d11780-5262-11f0-bc20-4201c0a88017,email_account_closure_failed_fr,POSTMARK,40423232,email_account_closure_failed_fr,50
49d11ab6-5262-11f0-bc20-4201c0a88018,email_subscription_account_suspend_fr,POSTMARK,40432650,email_subscription_account_suspend_fr,50
49d11d95-5262-11f0-bc20-4201c0a88019,email_subscription_collection_remind_24_hours_fr,POSTMARK,40423704,email_subscription_collection_remind_24_hours_fr,50
49d121cd-5262-11f0-bc20-4201c0a88020,email_holder_closure_insufficient_funds_fr,POSTMARK,40432848,email_holder_closure_insufficient_funds_fr,50
49d12503-5262-11f0-bc20-4201c0a88021,email_subscription_collection_remind_today_en,POSTMARK,40422595,email_subscription_collection_remind_today_en,50
49d12732-5262-11f0-bc20-4201c0a88022,email_holder_not_in_supported_countries_alert_en,POSTMARK,40432902,email_holder_not_in_supported_countries_alert_en,50
49d1292a-5262-11f0-bc20-4201c0a88023,email_suscription_plan_weekly_reminder_fr,POSTMARK,40432740,email_suscription_plan_weekly_reminder_fr,50
49d12b26-5262-11f0-bc20-4201c0a88024,email_subscription_collection_remind_today_fr,POSTMARK,40432647,email_subscription_collection_remind_today_fr,50
49d12d1c-5262-11f0-bc20-4201c0a88025,email_password_reset_security_notification_en,POSTMARK,40419667,email_password_reset_security_notification_en,50
49d12f9d-5262-11f0-bc20-4201c0a88026,email_holder_closure_fund_withdrawal_success_en,POSTMARK,40423066,email_holder_closure_fund_withdrawal_success_en,50
49d13172-5262-11f0-bc20-4201c0a88027,email_account_closure_pending_en,POSTMARK,40432917,email_account_closure_pending_en,50
49d133e9-5262-11f0-bc20-4201c0a88028,email_password_reset_security_notification_fr,POSTMARK,40421978,email_password_reset_security_notification_fr,50
49d136c0-5262-11f0-bc20-4201c0a88029,email_holder_closure_immediately_without_balance_en,POSTMARK,40422900,email_holder_closure_immediately_without_balance_en,50
49d138ac-5262-11f0-bc20-4201c0a88030,email_holder_closure_insufficient_funds_en,POSTMARK,40423069,email_holder_closure_insufficient_funds_en,50
49d13aa6-5262-11f0-bc20-4201c0a88031,email_compliance_request_approved_en,POSTMARK,40421987,email_compliance_request_approved_en,50
49d13e43-5262-11f0-bc20-4201c0a88032,email_account_closure_success_en,POSTMARK,40423122,email_account_closure_success_en,50
49d18f1a-5262-11f0-bc20-4201c0a88033,email_subscription_payment_failed_warning_block_fr,POSTMARK,40432630,email_subscription_payment_failed_warning_block_fr,50
49d19411-5262-11f0-bc20-4201c0a88034,email_suscription_plan_weekly_reminder_en,POSTMARK,40422731,email_suscription_plan_weekly_reminder_en,50
49d1976c-5262-11f0-bc20-4201c0a88035,email_compliance_request_approved_fr,POSTMARK,40421989,email_compliance_request_approved_fr,50
49d19dfd-5262-11f0-bc20-4201c0a35771,email_invite_director_accsee_fr,POSTMARK,42319429,email_invite_director_accsee_fr,50
49d19dfd-5262-11f0-bc20-4201c0a88036,email_verify_otp_fr,POSTMARK,40432904,email_verify_otp_fr,50
49d19dfd-5262-11f0-bc20-4201c0a88055,email_invite_kyc_fr,POSTMARK,42319278,email_invite_kyc_fr,50
49d19dfd-5262-11f0-bc20-4201c0a88071,email_invite_director_accsee_en,POSTMARK,41426853,email_invite_director_accsee_en,50
49d19dfd-5262-11f0-bc20-4201c0a88099,email_invite_kyc_en,POSTMARK,41437985,email_invite_kyc_en,50
49d1a1ad-5262-11f0-bc20-4201c0a88037,email_subscription_payment_success_en,POSTMARK,40422743,email_subscription_payment_success_en,50
49d1a51a-5262-11f0-bc20-4201c0a88038,email_compliance_request_rejected_en,POSTMARK,40423454,email_compliance_request_rejected_en,50
49d1a84a-5262-11f0-bc20-4201c0a88039,email_subscription_account_suspend_en,POSTMARK,40422606,email_subscription_account_suspend_en,50
49d1ab7e-5262-11f0-bc20-4201c0a88040,email_account_closure_pending_fr,POSTMARK,40423304,email_account_closure_pending_fr,50
49d1b28b-5262-11f0-bc20-4201c0a88041,email_compliance_request_rejected_fr,POSTMARK,40423556,email_compliance_request_rejected_fr,50
49d1b5a6-5262-11f0-bc20-4201c0a88042,email_account_closure_failed_en,POSTMARK,40432915,email_account_closure_failed_en,50
56d19dfd-5262-11f0-bc20-4201c0a88036,email_gn_b2b_export_fr,POSTMARK,41898350,email_gn_b2b_export_fr,50
56d19dfd-5262-11f0-bc20-4201c0a88044,email_verify_email_en,POSTMARK,41578652,email_verify_email_en,50
56d19dfd-5262-11f0-bc20-4201c0a88085,email_gn_b2b_export_en,POSTMARK,41890202,email_gn_b2b_export_en,50
56d19dfd-5262-11f0-bc20-4201c0a88601,email_verify_email_fr,POSTMARK,42319261,email_verify_email_fr,50
69b3bb1d-fc6e-48c6-97b1-e4fbf054bb11,gn-b2b-transfer-pending-approval-en,POSTMARK,42063512,gn-b2b-transfer-pending-approval-en,50
728340b8-6827-4deb-8ddb-055e74fb1abd,gn-b2b-receipt-missing-72h-fr,POSTMARK,41981464,gn-b2b-receipt-missing-72h-fr,50
754b8bc4-5beb-4b96-95ae-6a38dfacc3a4,email_statement_single_transaction_fr,POSTMARK,41360661,email_statement_single_transaction_fr,50
7b94bfbb-d3d6-4be2-94ac-c2f172b0b14d,email_statement_single_transaction_en,POSTMARK,41360624,email_statement_single_transaction_en,50
a1b2c3d4-0001-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-invitation-sent-en,POSTMARK,41994930,gn-b2b-account-invitation-sent-en,50
a1b2c3d4-0002-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-invitation-sent-fr,POSTMARK,41994942,gn-b2b-account-invitation-sent-fr,50
a1b2c3d4-0003-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-subscription-plan-changed-en,POSTMARK,41994945,gn-b2b-account-subscription-plan-changed-en,50
a1b2c3d4-0004-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-subscription-plan-changed-fr,POSTMARK,41994944,gn-b2b-account-subscription-plan-changed-fr,50
a1b2c3d4-0005-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-opened-confirmation-en,POSTMARK,42133864,gn-b2b-account-opened-confirmation-en,50
a1b2c3d4-0006-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-opened-confirmation-fr,POSTMARK,42133880,gn-b2b-account-opened-confirmation-fr,50
a1b2c3d4-0007-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-closed-confirmation-en,POSTMARK,42134175,gn-b2b-account-closed-confirmation-en,50
a1b2c3d4-0008-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-closed-confirmation-fr,POSTMARK,42134194,gn-b2b-account-closed-confirmation-fr,50
a1b2c3d4-0009-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-password-pin-changed-en,POSTMARK,42134164,gn-b2b-account-password-pin-changed-en,50
a1b2c3d4-0010-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-password-pin-changed-fr,POSTMARK,42134176,gn-b2b-account-password-pin-changed-fr,50
a1b2c3d4-0011-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-preferences-updated-en,POSTMARK,42134165,gn-b2b-account-preferences-updated-en,50
a1b2c3d4-0012-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-preferences-updated-fr,POSTMARK,42134166,gn-b2b-account-preferences-updated-fr,50
a1b2c3d4-0013-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-newsletter-unsubscription-en,POSTMARK,42134410,gn-b2b-account-newsletter-unsubscription-en,50
a1b2c3d4-0014-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-newsletter-unsubscription-fr,POSTMARK,42134412,gn-b2b-account-newsletter-unsubscription-fr,50
a1b2c3d4-0015-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-monthly-activity-summary-en,POSTMARK,42134450,gn-b2b-account-monthly-activity-summary-en,50
a1b2c3d4-0016-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-monthly-activity-summary-fr,POSTMARK,42134465,gn-b2b-account-monthly-activity-summary-fr,50
a1b2c3d4-0017-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-monthly-statement-en,POSTMARK,42134456,gn-b2b-account-monthly-statement-en,50
a1b2c3d4-0018-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-account-monthly-statement-fr,POSTMARK,42134455,gn-b2b-account-monthly-statement-fr,50
a1b2c3d4-0019-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-auth-suspicious-login-attempt-en,POSTMARK,41995034,gn-b2b-auth-suspicious-login-attempt-en,50
a1b2c3d4-0020-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-auth-suspicious-login-attempt-fr,POSTMARK,41995077,gn-b2b-auth-suspicious-login-attempt-fr,50
a1b2c3d4-0021-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-auth-first-login-en,POSTMARK,41995127,gn-b2b-auth-first-login-en,50
a1b2c3d4-0022-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-auth-first-login-fr,POSTMARK,41995078,gn-b2b-auth-first-login-fr,50
a1b2c3d4-0023-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-auth-multiple-failed-login-attempts-en,POSTMARK,41995120,gn-b2b-auth-multiple-failed-login-attempts-en,50
a1b2c3d4-0024-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-auth-multiple-failed-login-attempts-fr,POSTMARK,41995148,gn-b2b-auth-multiple-failed-login-attempts-fr,50
a1b2c3d4-0025-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-booked-en,POSTMARK,42294664,gn-b2b-call-booked-en,50
a1b2c3d4-0026-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-booked-fr,POSTMARK,42294677,gn-b2b-call-booked-fr,50
a1b2c3d4-0027-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-rescheduled-en,POSTMARK,42294781,gn-b2b-call-rescheduled-en,50
a1b2c3d4-0028-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-rescheduled-fr,POSTMARK,42294751,gn-b2b-call-rescheduled-fr,50
a1b2c3d4-0029-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-cancelled-en,POSTMARK,42294647,gn-b2b-call-cancelled-en,50
a1b2c3d4-0030-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-cancelled-fr,POSTMARK,42294648,gn-b2b-call-cancelled-fr,50
a1b2c3d4-0031-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-reminder-1h-en,POSTMARK,42294735,gn-b2b-call-reminder-1h-en,50
a1b2c3d4-0032-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-call-reminder-1h-fr,POSTMARK,42294756,gn-b2b-call-reminder-1h-fr,50
a1b2c3d4-0127-4e5f-8a9b-0c1d2e3f4a5b,email_subscription_invoice_fr,POSTMARK,42329636,email_subscription_invoice_fr,50
a1b2c3d4-0132-4e5f-8a9b-0c1d2e3f4a5b,email_subscription_invoice_en,POSTMARK,42329604,email_subscription_invoice_en,50
a1b2c3d4-0227-4e5f-8a9b-0c1d2e3f4a5b,email_balance_statement_fr,POSTMARK,42376617,email_balance_statement_fr,50
a1b2c3d4-0232-4e5f-8a9b-0c1d2e3f4a5b,email_balance_statement_en,POSTMARK,42376658,email_balance_statement_en,50
a1b2c3d4-1234-4a5b-8c9d-0e1f2a3b4c5d,gn-b2b-onboarding-started-kyb-process-en,POSTMARK,42077248,gn-b2b-onboarding-started-kyb-process-en,50
a3b4c5d6-3456-4a7b-0c1d-2e3f4a5b6c7d,gn-b2b-onboarding-completed-en,POSTMARK,42075881,gn-b2b-onboarding-completed-en,50
a7b8c9d0-7890-4a1b-4c5d-6e7f8a9b0c1d,gn-b2b-onboarding-document-rejected-en,POSTMARK,42088397,gn-b2b-onboarding-document-rejected-en,50
aa948788-46f7-425b-bf48-4489be5f675e,email_statement_transactions_by_period_fr,POSTMARK,41360660,email_statement_transactions_by_period_fr,50
ae85b364-85a9-46ae-92be-a20d73c18093,gn-b2b-transfer-pending-approval-fr,POSTMARK,42063513,gn-b2b-transfer-pending-approval-fr,50
b2c3d4e5-2345-4b6c-9d0e-1f2a3b4c5d6e,gn-b2b-onboarding-started-kyb-process-fr,POSTMARK,42077229,gn-b2b-onboarding-started-kyb-process-fr,50
b4c5d6e7-4567-4b8c-1d2e-3f4a5b6c7d8e,gn-b2b-onboarding-completed-fr,POSTMARK,42075905,gn-b2b-onboarding-completed-fr,50
b8c9d0e1-8901-4b2c-5d6e-7f8a9b0c1d2e,gn-b2b-onboarding-document-rejected-fr,POSTMARK,42088429,gn-b2b-onboarding-document-rejected-fr,50
c3d4e5f6-3456-4c7d-0e1f-2a3b4c5d6e7f,gn-b2b-onboarding-legal-compliance-requirement-en,POSTMARK,42077246,gn-b2b-onboarding-legal-compliance-requirement-en,50
c8409c25-49cd-45c5-b67d-dfab7d7ad5b5,email_document_ready_fr,POSTMARK,41368699,email_document_ready_fr,50
c9d0e1f2-9012-4c3d-6e7f-8a9b0c1d2e3f,gn-b2b-onboarding-expired-or-missing-document-en,POSTMARK,42088430,gn-b2b-onboarding-expired-or-missing-document-en,50
d0e1f2a3-0123-4d4e-7f8a-9b0c1d2e3f4a,gn-b2b-onboarding-expired-or-missing-document-fr,POSTMARK,42088430,gn-b2b-onboarding-expired-or-missing-document-fr,50
d4e5f6a7-4567-4d8e-1f2a-3b4c5d6e7f8a,gn-b2b-onboarding-legal-compliance-requirement-fr,POSTMARK,42077228,gn-b2b-onboarding-legal-compliance-requirement-fr,50
e1f2a3b4-1234-4e5f-8a9b-0c1d2e3f4a5b,gn-b2b-onboarding-incomplete-en,POSTMARK,42088411,gn-b2b-onboarding-incomplete-en,50
e5f6a7b8-5678-4e9f-2a3b-4c5d6e7f8a9b,gn-b2b-onboarding-kyb-validated-en,POSTMARK,42088288,gn-b2b-onboarding-kyb-validated-en,50
e6c3a296-0831-498e-adb9-1d203895ac57,gn-b2b-receipt-missing-24h-fr,POSTMARK,41981463,gn-b2b-receipt-missing-24h-fr,50
ebeed252-7ad1-4727-9e32-6d801a21bdaa,gn-b2b-receipt-missing-72h-en,POSTMARK,41981487,gn-b2b-receipt-missing-72h-en,50
f2a3b4c5-2345-4f6a-9b0c-1d2e3f4a5b6c,gn-b2b-onboarding-incomplete-fr,POSTMARK,42088399,gn-b2b-onboarding-incomplete-fr,50
f6a7b8c9-6789-4f0a-3b4c-5d6e7f8a9b0c,gn-b2b-onboarding-kyb-validated-fr,POSTMARK,42088263,gn-b2b-onboarding-kyb-validated-fr,50